EDR entry,CIL#,"a, b, etc.",Langner,City,Regio,Insula # or OutsideWalls or WithinWalls,Main Entrance,Property Name - English,Drawing Category,Latin Description of Figural Graffito,English Description of Figural Graffito,
 ,,,Does the CIL # have a drawing with a Langner #,,,(no spaces in the names),,,,Latin Description ,,
"1) from agp.wlu.edu, Go through I.8.17, then VII.12.18 - look for any figural graffiti and add to spreadsheet ",,,,,,,,,,,,
"2) Go through ""AGP Herc and Pompeii figural graffiti Google sheet"" and incorporate that data into this sheet",,,,,,,,,,,,
EDR124976,08215 (nota),,?,Pompeii,I,8,17,Casa dei Quattro Stili,Animals,equus ad sin. incedens,horse trotting to the left,
EDR124972,08215 (nota),,?,Pompeii,I,8,17,Casa dei Quattro Stili,Human figures,viri facies ad sin.,face of a man turned to the left,
EDR147688,05428,,5,Pompeii,locus incertus,,,locus incertus,,word RECEPTUS written in shape of boat,((:word RECEPTVS written in shape of boat)),
EDR124973,08215 (nota),,133,Pompeii,I,8,17,Casa dei Quattro Stili,,circulus continens florem,compass-drawn circle containing a flower,
EDR124974,08215 (nota),,66,Pompeii,I,8,17,Casa dei Quattro Stili,,circulus continens lineae curvusque,compass-drawn circle containing lines and curves,
EDR124976,08215 (nota),,1432,Pompeii,1,8,17,Casa dei Quattro Stili,Animals,equus ad sin. incedens,horse trotting to the left,
EDR124977,08215 (nota),,1900,Pompeii,1,8,17,Casa dei Quattro Stili,Boats,navis cum ramis maloque,ship with oars and mast,
EDR124978,08215 (nota),,1901,Pompeii,1,8,17,Casa dei Quattro Stili,Boats,navis cum ramis,ship with oars,
EDR125002,08222 (nota),,498,Pompeii,1,8,17,Casa dei Quattro Stili,,viri facies ad sin.,face of a man to the left,
EDR145438,02181,,N/A,Pompeii,7,12,18,Lupanar,,phalli figura,figure of phallus,
EDR149285,02237,,N/A,Pompeii,7,12,18,Lupanar,,phallus,phallus,
EDR149973,02248 (nota),,531,Pompeii,7,12,18,Lupanar,Human figures,hominis facies,,There are two Langner numbers with these: the facies is 531 and the Psittacus is 1768
EDR159439,02248 (nota),,1768,Pompeii,7,12,18,Lupanar,Animals,psittaci ut vid. figura,,
EDR150010,02254,,N/A,Pompeii,7,12,18,Lupanar,,phallus,phallus,how do we indicate it's with text?
EDR147717,1764,,1,Pompeii,VII,7,32,facade,Boats,nomen NEPTVNUS in forma navis scriptum,name NEPTVNUS written in the shape of a boat,
EDR147725,9039,,2,Pompeii,VII,6,38,,Boats,nomen NEPTVNVS in forma navis scriptum,name NEPTVNVS written in shape of boat,
EDR147780,8991,,4,Pompeii,IX,14,c,,Boats,verba in forma navis scripta,phrase written in shape of boat,
EDR147686,4225,,7,Pompeii,V,2,g,Casa di N. Fufidius Successus,Boats,verba in forma navis scripta,phrase written in the shape of a boat,
EDR147687,4755,,8,Pompeii,VII,7,5,Casa di Trittolemo,Boats,verba CRESCES ARCHITECTUS in forma navis scripta,phrase CRESCES ARCHITECTUS written in the shape of a boat,
EDR147777,4742,,9,Pompeii,VII,7,5,Casa di Trittolemo,Boats,verba CRESCES SPATALO in forma navis scripta,phrase CRESCES SPATALO written in shape of boat,
EDR147779,4716,,13,Pompeii,VII,7,5,Casa di Trittolemo,Boats,verba CRESCES ARCHITECTUS in forma navis scripta,phrase CRESCES ARCHITECTUS written in shape of boat,
EDR147916,8161,,14,Pompeii,I ,7,facade,,Boats,nomen RESTITVTVS in forma navis scriptum,name RESTITVTVS written in shape of boat,
EDR147918,4229,,15,Pompeii,V,2,g,Casa di N. Fufidii Successi,Boats,nomen in forma navis scriptum,name written in shape of boat,
EDR147920,4230,a,16,Pompeii,V,2,g,Casa di N. Fufidii Successi,Boats,nomen SECVNDVS in forma navis scriptum,name SECVNDVS written in shape of boat,
EDR147917,4230,b,17,Pompeii,V,2,g,Casa di N. Fufidii Successi,Boats,nomen SECVNDVS in forma navis scriptum,name SECVNDVS written in shape of boat,
EDR147919,4110,,18,Pompeii,V,2,4,Casa del Triclinio,Boats,nomen SILETIOLLVS in forma navis scriptum,name SILETIOLLVS written in shape of boat,
EDR147921,4116,,19,Pompeii,V,2,4,Casa del Triclinio,Boats,nomen SILETIOLVS in forma navis scriptum,name SILETIOLLVS written in shape of boat,
EDR147999,4111,,20,Pompeii,V,2,4,Casa del Triclinio,Boats,nomen SILETIOLLVS in forma navis scriptum,name SILETIOLLVS written in shape of boat,
EDR148022,,,21 and 22,Pompeii,,,,,Boats,verba Surrentinas scripta in forma duae navium,words Surrentinas written in the shape of two boats,
EDR148103,10038c,,23,Pompeii,I,11,6,Casa della Venere in Bikini,Boats,verba in forma navis scripta,phrase written in shape of boat,
EDR147922,8030,,25,Pompeii,I,6,7,Fullonica di Stephanus,Boats,verba COMMUNEM NU(MMUM) in forma navis scripta,phrase COMMUNEM NU(MMUM) written in shape of boat retrograde,
EDR147856,8318b,,28,Pompeii,I,10,4,,Gladiators,gladiator,gladiator,
EDR147857,1362,,29,Pompeii,VI ,9,,"Via Di Mercurio, facade",Other,nomen Psyche in medio corde,name Psyche in the middle of a heart,
EDR147860,2396,,32,Pompeii,IX,1,22,Casa dei Cuspi,Other,verba in forma sicae scripta,words written in form of curved dagger,
EDR147861,2397,,33,Pompeii,IX,1,22,Casa dei Cuspi,Other,verba scripta in forma sicae,words written in form of curved dagger,
EDR147517,,,42,Pompeii,I,13,9-10,facade,Geometric designs,circulus circulos continens,concentric circles,
EDR147519,8659,,43,Pompeii,II,7,Palaestra,,Geometric designs,circulus circulos continens,concentric circles,
EDR147862,,,46,Pompeii,I,13,9-10,facade,Geometric designs,labyrinthus circularis,circular labyrinth,
EDR147863,,,47,Pompeii,VI,16,28,Casa della Caccia di Tori,Geometric designs,circulus circulos continens,concentric circles,
EDR147874,,,57,Pompeii,III,5,3-4,facade,Geometric designs,circulus fortasse rota,circle perhaps wheel,
EDR147875,,,61,Pompeii,VIII,12,14,,Geometric designs,circulus fortasse rota,circle perhaps wheel,
EDR124974,8215,,66,Pompeii,I,8,7,Casa dei Quattro Stili,Geometric designs,circulus,circle,
EDR147876,,,67,Pompeii,VI,16,7,Casa degli Amorini Dorati,Geometric designs,circuli,circles,
EDR147877,,,68,Pompeii,VI,9 or 10,,"Via di Mercurio, facade",Geometric designs,circulus,circle,
EDR147878,,,70,Pompeii,I,6,14-15,facade,Geometric designs,circulus florem continens,circle containing flower,
EDR147881,,,71,Pompeii,V,4,10,,Geometric designs,circulus florem continens,circle containing flower,
EDR147882,,,72,Pompeii,II,7,,Campus ad amphitheatrum,Geometric designs,circulus florem continens,circle containing flower,
EDR147884,,,77,Pompeii,V,5,3,Caserma dei Gladiatori,Geometric designs,circulus circino tractus et florem continens,compass-drawn circle containing flower,
EDR147925,,,78,Pompeii,V,5,3,Caserma dei Gladiatori,Geometric designs,circulus circino tractus et florem continens,compass-drawn circle containing flower,
EDR147927,,,79,Pompeii,V,5,3,Caserma dei Gladiatori,Geometric designs,circulus circino tractus et florem continens,compass-drawn circle containing flower,
EDR147928,,,80,Pompeii,V,5,3,Caserma dei Gladiatori,Geometric designs,circulus circino tractus et florem continens,compass-drawn circle containing flower,
EDR147929,,,81,Pompeii,V,5,3,Caserma dei Gladiatori,Geometric designs,circulus florem continens,circle containing flower,
EDR147930,,,82,Pompeii,VI,16,29,,Geometric designs,circulus florem continens,circle containing flower,
EDR147931,,,88,Pompeii,VI,9 o 10,,"Via di Mercurio, facade",Geometric designs,circulus circino tractus et florem continens,compass-drawn circle containing flower,
EDR147932,8383 nota,,91,Pompeii,I,10,8,Casa di Minucius Fuscus,Geometric designs,circulus triplex florem continens,triple circle containing flower,
EDR147933,,,117,Pompeii,VI,15,8-9,facade,Geometric designs,circulus,circle,
EDR147934,10113,,118,Pompeii,II,3,6,,Geometric designs,circulus flores continens,circle containing flowers,
EDR147935,10113,,119,Pompeii,II,3,6,,Geometric designs,circulus circino tractus,compass-drawn circle,
EDR147936,10113,,120,Pompeii,II,3,6,,Geometric designs,circulus circino tractus,compass-drawn circle,
EDR147969,,,125,Pompeii,VI,15,16,,Geometric designs,circulus circino tractus et circulos sectiles continens,compass-drawn circle containing overlapping circles,
EDR147970,,,126,Pompeii,VII,12,14,,Geometric designs,circulus circino tractus et circulos sectiles continens,compass-drawn circle containing overlapping circles,
EDR147971,,,127,Pompeii,VII,7,18,Caupona di Lucius Numisius,Geometric designs,circulus circino tractus et circulos sectiles continens,compass-drawn circle containing overlapping circles,
EDR147972,,,129,Pompeii,VII,9,1,facade,Geometric designs,circulus circino tractus et circulos floresque continens,compass-drawn circle containing circles and flowers,
EDR147973,,,130,Pompeii,,,,,Geometric designs,circulus circino tractus et circulos floresque continens,compass-drawn circle containing circles and flowers,
EDR147974,,,131,Pompeii,,,,,Geometric designs,circuli circino tracti,compass-drawn circles,
EDR147975,,,136,Pompeii,,,,,Geometric designs,circulus,circle,
EDR147976,,,137,Pompeii,,,,,Geometric designs,circulus circino tractus,compass-drawn circle,
EDR147977,,,138,Pompeii,,,,,Geometric designs,circulus circino tractus,compass-drawn circle,
EDR147978,,,139,Pompeii,,,,,Geometric designs,circulus circino tractus,compass-drawn circle,
EDR147979,,,140,Pompeii,,,,,Geometric designs,circuli sectiles circino tracti,overlapping compass-drawn circles,
EDR148378,,,150,Pompeii,,,,,Geometric designs,labyrinthus,labyrinth,
EDR148379,,,151,Pompeii,,,,,Geometric designs,labyrinthus,labyrinth,
EDR148380,,,152,Pompeii,,,,,Geometric designs,labyrinthus circularis,round labyrinth,
EDR148381,,,153,Pompeii,,,,,Geometric designs,labyrinthus circularis,round labyrinth,
EDR148416,,,154,Pompeii,,,,,Geometric designs,labyrinthus circularis,round labyrinth,
EDR148418,,,162,Pompeii,,,,,Geometric designs,stella,star,
EDR148419,,,166,Pompeii,,,,,Geometric designs,duo triangula,two triangles,
EDR148861,,,167,Pompeii,,,,,Geometric designs,quadratum,rectangle,
EDR148422,,,170,Pompeii,,,,,Geometric designs,permulta quadrata triangulaque,geometric design of several squares and triangles,
EDR151701,,,224,Pompeii,,,,,Human figures,hominis facies,human face,
EDR149142,2375,,274,Pompeii,,,,,Human figures,hominis caput cum naso ingenti,human head with large nose,
EDR149159,,,300,Pompeii,,,,,"Human figures, Erotic images",caput hominis/ phallus directus versus os capitis illius,man's head/ upright phallus pointing towards man's head,
EDR149038,,,333,Pompeii,,,,,Human figures,viri facies barbata ad sin,bearded face of man facing left,
EDR148862,,,496,Pompeii,,,,,Human figures,viri herma ad sin. conversus,head of a man,
EDR151700,,,690,Pompeii,,,,,Human figures,hominis figura,human figure,
EDR149035,,,820,Pompeii,,,,,Gladiators,retiarius cum tridenti,retiarius with trident,
EDR150296,,,"846, 847",Pompeii,,,,,Gladiators,"figurae duorum gladiatorum, alter retiarius est cum fuscina; alter cum hasta et fortasse cum fuscina armatus est","figures of two gladiators, one is a retiarius with a trident; the other is armed with a spear and perhaps a trident",
EDR149196,,,"848, 849",Pompeii,,,,,Gladiators,"duo gladiatores, a quibus alter, sub SAC, alterum, sub M, tridente petit","two gladiators, one attacking the other with a trident",
EDR151705,,,883,Pompeii,,,,,Gladiators,gladiator,gladiator,
EDR152008,,,894,Pompeii,VII,12,18-20,,Gladiators,homo galeatus,man wearing helmet,
EDR150297,,,896,Pompeii,,,,,Gladiators,figura gladiatoris cum galea ac fortasse scuto,figure of a gladiator with a helmet and perhaps a shield,
EDR148874,,,959,Pompeii,,,,,,scutum,shield,
EDR150397,,,1355,Pompeii,,,,,"Animals, Plants, Other",casulae frons cui et ad d. et ad sin. palma adiecta est et cuius portam quadrupes petit qui cornibus longis in cervi modum praeditus esse videtur,"front of a house flanked on the right and the left by a palm, and whose door is approached by a quadruped who seems to have long horns like a deer",
EDR148731,,,1491,Pompeii,,,,,Animals,tres tauri ad sin. currentes,three bulls running to left,
EDR149039,,,1704,Pompeii,,,,,Animals,gallus ad sin. rostro cibum carpens,"rooster pecking at food, facing left",
EDR148863,,,1754,Pompeii,,,,,Animals,avis,bird,
EDR148864,,,1755,Pompeii,,,,,Animals,avis stans,bird standing,
EDR148865,,,1756,Pompeii,,,,,Animals,avis stans,bird standing,
EDR148875,,,1886,Pompeii,,,,,Boats,navis cum malo velo et remis,"ship with mast, sail and oars",
EDR148876,,,1904,Pompeii,,,,,Boats,navis cum remis maloque,ship with mast and oars,
EDR148877,,,1905,Pompeii,,,,,Boats,navis cum malo,ship with mast,
EDR148878,,,1926,Pompeii,,,,,Boats,navis cum remis velis malisque,"ship with oars, masts and sails",
EDR148879,,,1961,Pompeii,,,,,Boats,navis cum velo,ship with sail,
EDR148880,,,1971,Pompeii,,,,,Boats,navis cum malo veloque,ship with mast and sail,
EDR148881,,,1972,Pompeii,,,,,Boats,navis cum malo veloque,ship with mast and sail,
EDR148882,,,1994,Pompeii,,,,,Boats,navis,ship,
EDR142573,,,2001,Pompeii,,,,,Boats,nomen Venustus in forma navis scriptum,name Venustus written in shape of boat,
EDR142564,,,2103,Pompeii,,,,,Boats,navis oneraria cum nautis et tugurio,cargo ship with sailors and deckhouse,
EDR148732,,,2452,Pompeii,,,,,Plants,folium,leaf,
EDR148733,,,2453,Pompeii,,,,,Plants,folium,leaf,
EDR149513,,,,Pompeii,,,,,Plants,palma,palm frond,